PassengerId,Transported
8325_01,0.7212335
8325_02,0.23556806
8327_01,0.24715537
8331_01,0.43380287
8337_01,0.51157755
8340_01,0.110963635
8340_02,0.76065344
8340_03,0.18176451
8347_01,0.507413
8349_01,0.32714677
8350_01,0.10890414
8351_01,-0.10078181
8352_01,0.31339386
8353_01,0.119144015
8355_01,1.0196639
8357_01,0.9916345
8357_02,0.9882943
8358_01,0.06944087
8359_01,0.32457694
8361_01,-0.00024719915
8361_02,0.32291827
8361_03,1.0630276
8361_04,1.0085982
8361_05,0.69891196
8364_01,0.5801567
8367_01,0.36721653
8370_01,1.0561969
8370_02,0.23782182
8372_01,1.004874
8385_01,0.9751402
8385_02,-0.024950497
8385_03,0.9733969
8387_01,0.95657295
8389_01,0.7072075
8391_01,0.31707352
8396_01,0.32814515
8399_01,0.17800242
8400_01,0.32318372
8400_02,0.72335315
8400_03,-0.10160679
8402_01,0.98892796
8402_02,0.9635906
8402_03,0.9635906
8408_01,0.5985836
8408_02,0.77070725
8412_01,0.50136805
8413_01,0.75799245
8415_01,0.06362442
8417_01,0.57826084
8422_01,0.15290183
8424_01,0.062173054
8425_01,0.74095225
8425_02,0.82144845
8426_01,0.6754609
8426_02,-0.06343724
8428_01,0.34026685
8434_01,1.0035406
8435_01,0.12089255
8436_01,0.46691915
8439_01,0.61077595
8440_01,0.024137074
8440_02,1.0121241
8440_03,0.99034864
8443_01,0.9201451
8443_02,0.31164503
8445_01,0.7212335
8445_02,0.30383015
8445_03,0.67364454
8446_01,0.3878281
8450_01,0.9749906
8450_02,0.11002078
8450_03,0.99034864
8453_01,0.9771615
8455_01,0.0093882345
8461_01,0.3353299
8464_01,0.25400826
8464_02,0.9998568
8473_01,0.64883256
8473_02,0.026192738
8478_01,0.7644519
8478_02,0.058942858
8484_01,0.9881622
8485_01,0.62185746
8488_01,0.6847094
8490_01,0.03739241
8496_01,0.07610046
8497_01,0.4977221
8498_01,0.28849605
8499_01,0.7210839
8501_01,0.7243134
8505_01,0.15047215
8507_01,0.5188429
8510_01,0.07156928
8510_02,1.0096647
8513_01,-0.008256443
8515_01,0.22100212
8517_01,0.16325669
8517_02,0.90920997
8518_01,0.74519384
8519_01,0.63698125
8520_01,-0.04970545
8520_02,0.4936222
8525_01,0.72402894
8525_02,1.0119303
8526_01,0.16492856
8526_02,0.9711388
8527_01,0.53363883
8529_01,0.308107
8531_01,0.61077595
8532_01,0.41552973
8533_01,0.6888493
8534_01,0.49823502
8534_02,0.7644519
8534_03,0.7212335
8534_04,0.35899425
8538_01,0.11306763
8543_01,0.9922336
8543_02,0.74519384
8543_03,0.599552
8543_04,0.1970535
8543_05,0.263414
8543_06,0.06338647
8543_07,0.72335315
8543_08,0.32578292
8546_01,0.7475624
8547_01,0.11235523
8550_01,0.11028411
8553_01,0.14427732
8555_01,0.5911547
8555_02,0.65236735
8555_03,0.64883256
8558_01,0.73298866
8562_01,0.34442222
8563_01,-0.038842317
8564_01,0.1547228
8565_01,0.7243134
8565_02,0.6995202
8565_03,0.2210766
8567_01,0.036505755
8567_02,-0.029006047
8567_03,-0.07272608
8568_01,0.9336735
8568_02,0.92207915
8575_01,0.855923
8576_01,0.9424502
8578_01,-0.036589213
8579_01,1.0159897
8582_01,0.7072075
8583_01,0.9751402
8583_02,1.0062343
8590_01,0.15677764
8591_01,0.49869737
8593_01,-0.042821355
8600_01,0.74095225
8601_01,0.2365737
8608_01,0.7305222
8621_01,0.8208483
8622_01,0.05933823
8625_01,-0.040035475
8627_01,0.06961869
8630_01,0.753016
8632_01,0.7475624
8632_02,0.27950296
8647_01,1.023905
8648_01,0.6039651
8648_02,0.25038823
8648_03,0.5801567
8649_01,0.105788656
8651_01,0.18499064
8652_01,-0.009444583
8655_01,0.09237102
8660_01,0.6113047
8662_01,0.38117585
8665_01,0.61077595
8666_01,0.7212335
8676_01,0.5836966
8677_01,0.23810562
8677_02,0.9358823
8677_03,0.9252116
8678_01,0.7451382
8678_02,0.3713088
8679_01,0.5801567
8682_01,-0.11142553
8686_01,0.7592769
8689_01,0.27950296
8690_01,-0.024989441
8690_02,0.684331
8692_01,0.9604656
8692_02,-0.10132336
8692_03,0.9635906
8697_01,0.6751476
8698_01,0.7846421
8699_01,0.66865957
8702_01,0.26342627
8705_01,0.99034864
8706_01,0.03700071
8707_01,0.14343873
8711_01,0.59480965
8713_01,0.08340857
8713_02,1.0019995
8715_01,0.61077595
8718_01,0.23794945
8724_01,0.10818776
8725_01,0.58608
8726_01,0.97397906
8730_01,0.53820574
8731_01,0.030984756
8737_01,1.0023916
8738_01,0.5911547
8739_01,-0.009480431
8740_01,0.16955362
8742_01,0.34451297
8745_01,0.031670734
8746_01,0.7072075
8747_01,0.9998568
8747_02,0.11360003
8748_01,0.41148296
8748_02,0.058422394
8756_01,-0.025318384
8758_01,0.055557344
8758_02,0.71395797
8761_01,0.6202375
8763_01,0.09870128
8763_02,-0.016308302
8763_03,0.64883256
8765_01,0.0032438862
8767_01,-0.020044925
8767_02,-0.113656245
8768_01,0.66189474
8768_02,0.9223444
8768_03,0.28888208
8775_01,0.99814034
8777_01,0.07359257
8778_01,0.9798393
8778_02,1.0121241
8784_01,0.42051828
8788_01,0.24521069
8792_01,0.1918099
8793_01,0.1669529
8793_02,0.9635906
8793_03,0.9741343
8793_04,0.06003385
8793_05,0.99977356
8795_01,0.25020945
8800_01,0.6488554
8800_02,0.36975345
8800_03,0.4460118
8800_04,0.5767125
8800_05,0.67730623
8803_01,0.53363883
8804_01,0.99034864
8804_02,1.0250624
8804_03,1.0045173
8804_04,-0.2034591
8804_05,0.015897105
8810_01,0.034168757
8814_01,0.7475624
8829_01,1.0215473
8832_01,0.19169031
8837_01,0.4176634
8839_01,0.568034
8839_02,0.08592342
8846_01,-0.17445277
8846_02,0.48907182
8847_01,0.7305222
8851_01,0.75799245
8855_01,0.06603622
8857_01,0.7305222
8859_01,0.025930017
8866_01,0.6863627
8870_01,1.014284
8870_02,0.18659264
8873_01,0.4863846
8873_02,0.21325938
8873_03,1.0174928
8875_01,0.9922541
8875_02,0.09451403
8875_03,1.0095707
8877_01,0.989119
8877_02,1.0045943
8879_01,0.53363883
8882_01,0.12814765
8887_01,0.5017934
8888_01,0.25481924
8893_01,0.9741343
8893_02,1.0027876
8895_01,0.98521864
8895_02,-0.07076357
8898_01,0.35071176
8908_01,0.7072075
8909_01,0.42895564
8911_01,0.4589328
8912_01,0.6007902
8913_01,0.5911547
8913_02,0.5727449
8913_03,0.30362505
8914_01,0.13445657
8915_01,0.10900636
8916_01,0.5911547
8917_01,0.7212335
8921_01,0.9535007
8924_01,1.004874
8925_01,0.99721646
8925_02,0.9580238
8925_03,1.0027876
8925_04,1.0249563
8925_05,0.97729206
8925_06,-0.081963845
8927_01,0.8094909
8929_01,0.37421608
8931_01,-0.030941352
8933_01,0.178755
8934_01,-0.21576245
8935_01,0.9110793
8936_01,-0.03807491
8943_01,-0.11366659
8946_01,1.0095707
8949_01,0.13782102
8950_01,0.07976352
8951_01,0.31736356
8952_01,0.43818268
8953_01,0.08070502
8957_01,0.20566267
8958_01,0.5801567
8960_01,0.7520955
8960_02,0.050897993
8960_03,0.8560211
8962_01,0.1512829
8963_01,0.955192
8965_01,0.12762715
8971_01,0.444159
8974_01,0.989119
8979_01,0.28162906
8980_01,0.22757661
8980_02,0.114605196
8980_03,1.0141397
8980_04,-0.035996847
8980_05,0.14604218
8980_06,1.0051631
8980_07,0.9860626
8984_01,0.030461615
8990_01,0.46702
8991_01,0.37697217
8994_01,0.09210256
8994_02,1.0062343
8995_01,-0.04629147
9000_01,0.2926719
9002_01,0.104978256
9005_01,0.7212335
9016_01,-0.13521913
9016_02,-0.046186607
9016_03,-0.11089707
9016_04,0.99763644
9016_05,0.08438042
9017_01,0.72335315
9022_01,0.12416082
9022_02,0.7374476
9022_03,0.48693362
9025_01,0.18761528
9025_02,0.8560211
9027_01,0.00014857113
9033_01,0.82144845
9039_01,0.5801567
9040_01,0.06510369
9044_01,0.35227495
9045_01,0.32713485
9045_02,0.063259415
9047_01,0.65843296
9050_01,0.61077595
9051_01,0.44896403
9053_01,0.9535007
9053_02,1.0418717
9054_01,0.5532343
9055_01,0.102400325
9056_01,0.113397926
9058_01,0.1567674
9062_01,-0.042316925
9062_02,0.6103062
9063_01,1.0046948
9065_01,0.9951577
9067_01,0.34893245
9067_02,0.5532343
9070_01,0.24782404
9070_02,0.7913663
9082_01,0.009736228
9083_01,0.9798393
9083_02,0.29119006
9086_01,0.74519384
9086_02,0.6088924
9087_01,0.17523436
9088_01,1.0094798
9090_01,0.1607657
9091_01,0.9798393
9092_01,0.072224066
9093_01,0.15030299
9095_01,0.14493012
9096_01,0.7212335
9096_02,0.7210839
9100_01,0.15935059
9102_01,0.9998568
9105_01,0.60098124
9109_01,0.5911547
9113_01,1.000115
9117_01,0.09985514
9121_01,0.99034864
9123_01,1.0025783
9133_01,0.60098124
9135_01,0.1828414
9138_01,0.17298213
9143_01,-0.03523007
9143_02,0.34006166
9143_03,0.07637712
9146_01,0.09413162
9146_02,0.0028239337
9146_03,1.0045173
9147_01,0.60098124
9153_01,0.5928844
9154_01,0.75799245
9155_01,0.34203115
9155_02,0.2105501
9155_03,0.9741343
9155_04,0.98892796
9162_01,0.9535007
9162_02,-0.15257967
9162_03,0.03152211
9166_01,0.9475857
9171_01,0.670276
9177_01,0.96915835
9177_02,0.989119
9182_01,-0.007762292
9187_01,0.79324627
9187_02,0.022255577
9191_01,0.77070725
9198_01,0.061340887
9200_01,0.05412538
9204_01,0.23193993
9206_01,0.98607194
9206_02,-0.02198641
9206_03,1.0093914
9207_01,1.1213638
9209_01,0.36418188
9210_01,0.3562416
9212_01,0.13741064
9212_02,0.68609935
9214_01,0.0751537
9215_01,0.98899776
9216_01,0.13913018
9223_01,0.9118786
9223_02,0.9906836
9228_01,-0.019543147
9229_01,0.19551197
9232_01,0.33001068
9236_01,0.82337826
9238_01,0.33783373
9238_02,0.6488554
9238_03,0.7475624
9238_04,0.021782128
9238_05,0.72658366
9238_06,0.64883256
9238_07,0.2660821
9240_01,0.38596338
9243_01,0.88930625
9245_01,0.08394759
9249_01,0.39337775
9255_01,0.57147217
9258_01,0.9721516
9260_01,0.6488554
9262_01,0.6352232
9263_01,0.7437803
9265_01,0.8559551
9266_01,0.8384991
9266_02,0.73298866
9269_01,0.29367128
9271_01,0.9190053
9273_01,0.6740003
9277_01,0.7437803
